frameNo,left,top,w,h,conf,lat,long,alt
2375,993.3846153846154,1535.8846153846155,61.84615384615385,32.84615384615385,0.0,23.055988,72.506014,132.75692307692307
2376,989.7692307692307,1535.7692307692307,61.69230769230769,32.69230769230769,0.0,23.055988,72.506014,132.75784615384615
2377,986.1538461538462,1535.6538461538462,61.53846153846154,32.53846153846154,0.0,23.055988,72.506014,132.75876923076922
2378,982.5384615384615,1535.5384615384614,61.38461538461539,32.38461538461539,0.0,23.055988,72.506014,132.75969230769232
2379,978.9230769230769,1535.423076923077,61.23076923076923,32.23076923076923,0.0,23.055988,72.506014,132.7606153846154
2380,975.3076923076923,1535.3076923076924,61.07692307692308,32.07692307692308,0.0,23.055988,72.506014,132.76153846153846
2381,971.6923076923077,1535.1923076923076,60.92307692307692,31.923076923076923,0.0,23.055988,72.506014,132.76246153846154
2382,968.0769230769231,1535.076923076923,60.76923076923077,31.76923076923077,0.0,23.055988,72.506014,132.7633846153846
2383,964.4615384615385,1534.9615384615386,60.61538461538461,31.615384615384617,0.0,23.055988,72.506014,132.76430769230768
2384,960.8461538461538,1534.8461538461538,60.46153846153846,31.46153846153846,0.0,23.055988,72.506014,132.76523076923078
2385,957.2307692307693,1534.7307692307693,60.30769230769231,31.307692307692307,0.0,23.055988,72.506014,132.76615384615386
2386,953.6153846153846,1534.6153846153845,60.15384615384615,31.153846153846153,0.0,23.055988,72.506014,132.76707692307693
2387,950.0,1534.5,60.0,31.0,0.0,23.055988,72.506014,132.768
2388,946.3846153846154,1534.3846153846155,59.84615384615385,30.846153846153847,0.0,23.055988,72.506014,132.76892307692307
2389,942.7692307692307,1534.2692307692307,59.69230769230769,30.692307692307693,0.0,23.055988,72.506014,132.76984615384615
2390,939.1538461538462,1534.1538461538462,59.53846153846154,30.53846153846154,0.0,23.055988,72.506014,132.77076923076922
2391,935.5384615384615,1534.0384615384614,59.38461538461539,30.384615384615383,0.0,23.055988,72.506014,132.77169230769232
2392,931.9230769230769,1533.923076923077,59.23076923076923,30.23076923076923,0.0,23.055988,72.506014,132.7726153846154
2393,928.3076923076923,1533.8076923076924,59.07692307692308,30.076923076923077,0.0,23.055988,72.506014,132.77353846153846
2394,924.6923076923077,1533.6923076923076,58.92307692307692,29.923076923076923,0.0,23.055988,72.506014,132.77446153846154
2395,921.0769230769231,1533.576923076923,58.76923076923077,29.76923076923077,0.0,23.055988,72.506014,132.7753846153846
2396,917.4615384615385,1533.4615384615386,58.61538461538461,29.615384615384613,0.0,23.055988,72.506014,132.77630769230768
2397,913.8461538461538,1533.3461538461538,58.46153846153846,29.46153846153846,0.0,23.055988,72.506014,132.77723076923078
2398,910.2307692307693,1533.2307692307693,58.30769230769231,29.307692307692307,0.0,23.055988,72.506014,132.77815384615386
2399,906.6153846153846,1533.1153846153845,58.15384615384615,29.153846153846153,0.0,23.055988,72.506014,132.77907692307693
2400,903.0,1533.0,58.0,29.0,0.0,23.055988,72.506014,132.78
2401,900.0,1532.0,58.0,30.0,0.0,23.055988,72.506014,132.787
2402,896.4705882352941,1532.0588235294117,57.88235294117647,29.823529411764707,0.0,23.055988,72.506014,132.78735294117647
2403,892.9411764705883,1532.1176470588234,57.76470588235294,29.647058823529413,0.0,23.055988,72.506014,132.78770588235295
2404,889.4117647058823,1532.1764705882354,57.64705882352941,29.470588235294116,0.0,23.055988,72.506014,132.7880588235294
2405,885.8823529411765,1532.235294117647,57.529411764705884,29.294117647058822,0.0,23.055988,72.506014,132.7884117647059
2406,882.3529411764706,1532.2941176470588,57.411764705882355,29.11764705882353,0.0,23.055988,72.506014,132.78876470588236
2407,878.8235294117648,1532.3529411764705,57.294117647058826,28.941176470588236,0.0,23.055988,72.506014,132.78911764705882
2408,875.2941176470588,1532.4117647058824,57.1764705882353,28.764705882352942,0.0,23.055988,72.506014,132.7894705882353
2409,871.7647058823529,1532.4705882352941,57.05882352941177,28.58823529411765,0.0,23.055988,72.506014,132.78982352941176
2410,868.2352941176471,1532.5294117647059,56.94117647058823,28.41176470588235,0.0,23.055988,72.506014,132.79017647058825
2411,864.7058823529412,1532.5882352941176,56.8235294117647,28.235294117647058,0.0,23.055988,72.506014,132.7905294117647
2412,861.1764705882352,1532.6470588235295,56.705882352941174,28.058823529411764,0.0,23.055988,72.506014,132.7908823529412
2413,857.6470588235294,1532.7058823529412,56.588235294117645,27.88235294117647,0.0,23.055988,72.506014,132.79123529411766
2414,854.1176470588235,1532.764705882353,56.470588235294116,27.705882352941178,0.0,23.055988,72.506014,132.7915882352941
2415,850.5882352941177,1532.8235294117646,56.35294117647059,27.529411764705884,0.0,23.055988,72.506014,132.7919411764706
2416,847.0588235294117,1532.8823529411766,56.23529411764706,27.352941176470587,0.0,23.055988,72.506014,132.79229411764706
2417,843.5294117647059,1532.9411764705883,56.11764705882353,27.176470588235293,0.0,23.055988,72.506014,132.79264705882355
2418,840.0,1533.0,56.0,27.0,0.0,23.055988,72.506014,132.793
2419,834.0,1532.0,58.0,27.0,0.0,23.055988,72.506014,132.795
2420,827.0,1531.0,58.0,27.0,0.0,23.055988,72.506014,132.795
2421,821.0,1530.0,60.0,28.0,0.0,23.055988,72.506014,132.795
2422,817.0,1528.0,60.0,29.0,0.0,23.055988,72.506014,132.795
2423,813.0,1528.0,60.0,29.0,0.0,23.055988,72.506014,132.795
2424,810.0,1527.0,60.0,30.0,0.0,23.055988,72.506014,132.795
2425,809.0,1527.0,59.0,29.0,0.0,23.055988,72.506014,132.795
2426,804.0,1526.0,60.0,31.0,0.0,23.055988,72.506014,132.795
2427,801.0,1527.0,59.0,30.0,0.0,23.055988,72.506014,132.795
2428,798.0,1529.0,57.0,29.0,0.0,23.055988,72.506014,132.795
2429,806.0,1526.0,37.0,30.0,0.0,23.055988,72.506014,132.795
2430,800.1666666666666,1526.1666666666667,40.0,30.166666666666668,0.0,23.055988,72.506014,132.79533333333333
2431,794.3333333333334,1526.3333333333333,43.0,30.333333333333332,0.0,23.055988,72.506014,132.79566666666665
2432,788.5,1526.5,46.0,30.5,0.0,23.055988,72.506014,132.796
2433,782.6666666666666,1526.6666666666667,49.0,30.666666666666668,0.0,23.055988,72.506014,132.79633333333334
2434,776.8333333333334,1526.8333333333333,52.0,30.833333333333332,0.0,23.055988,72.506014,132.79666666666665
2435,771.0,1527.0,55.0,31.0,0.0,23.055988,72.506014,132.797
2436,767.0,1527.0,55.0,31.0,0.0,23.055988,72.506014,132.797
2437,763.0,1526.0,53.0,32.0,0.0,23.055988,72.506014,132.793
2438,760.0,1526.0,54.0,31.0,0.0,23.055988,72.506014,132.793
2439,758.0,1526.0,54.0,31.0,0.0,23.055988,72.506014,132.793
2440,756.0,1527.0,53.0,31.0,0.0,23.055988,72.506014,132.793
2441,754.0,1526.0,53.0,32.0,0.0,23.055988,72.506014,132.793
2442,750.0,1526.0,52.0,32.0,0.0,23.055988,72.506014,132.793
2443,746.0,1525.75,52.5,31.5,0.0,23.055988,72.50601424999999,132.79325
2444,742.0,1525.5,53.0,31.0,0.0,23.055988,72.50601449999999,132.7935
2445,738.0,1525.25,53.5,30.5,0.0,23.055988,72.50601475,132.79375000000002
2446,734.0,1525.0,54.0,30.0,0.0,23.055988,72.506015,132.794
2447,730.0,1523.0,55.0,31.0,0.0,23.055988,72.506015,132.794
2448,726.0,1523.0,56.0,31.0,0.0,23.055988,72.506015,132.794
2449,722.0,1524.0,58.0,30.0,0.0,23.055988,72.506015,132.792
2450,718.0,1523.0,60.0,31.0,0.0,23.055988,72.506015,132.792
2451,714.0,1522.0,60.0,31.0,0.0,23.055988,72.506015,132.792
2452,709.0,1523.0,60.0,31.0,0.0,23.055988,72.506015,132.792
2453,704.0,1522.0,60.0,32.0,0.0,23.055988,72.506015,132.792
2454,699.0,1521.0,61.0,32.0,0.0,23.055988,72.506015,132.792
2455,698.0,1520.0,59.0,32.0,0.0,23.055988,72.506015,132.79
2456,693.0,1518.0,58.0,32.0,0.0,23.055988,72.506015,132.79
2457,689.0,1518.0,57.0,32.0,0.0,23.055988,72.506015,132.79
2458,686.0,1517.0,55.0,32.0,0.0,23.055988,72.506015,132.79
2459,679.0,1518.0,56.0,31.0,0.0,23.055988,72.506015,132.79
2460,672.0,1517.0,55.0,31.0,0.0,23.055988,72.506015,132.79
2461,668.0,1518.0,54.0,31.0,0.0,23.055988,72.506015,132.791
2462,665.0,1517.0,53.0,30.0,0.0,23.055988,72.506015,132.791
2463,661.0,1517.0,53.0,30.0,0.0,23.055988,72.506015,132.791
2464,659.0,1517.0,54.0,30.0,0.0,23.055988,72.506015,132.791
2465,654.0,1517.0,54.0,29.0,0.0,23.055988,72.506015,132.791
2466,651.0,1516.0,54.0,29.0,0.0,23.055988,72.506015,132.791
2467,647.0,1516.0,54.0,29.0,0.0,23.055988,72.506015,132.785
2468,646.0,1515.0,54.0,29.0,0.0,23.055988,72.506015,132.785
2469,644.0,1514.0,54.0,29.0,0.0,23.055988,72.506015,132.785
2470,640.0,1514.0,56.0,28.0,0.0,23.055988,72.506015,132.785
2471,638.0,1513.0,57.0,28.0,0.0,23.055988,72.506015,132.785
2472,634.0,1513.0,57.0,28.0,0.0,23.055988,72.506015,132.785
2473,628.0,1514.0,57.0,27.0,0.0,23.055988,72.506015,132.78
2474,623.0,1513.0,57.0,28.0,0.0,23.055988,72.506015,132.78
2475,619.0,1513.0,56.0,29.0,0.0,23.055988,72.506015,132.78
2476,614.5,1512.75,56.75,29.0,0.0,23.055988,72.506015,132.78050000000002
2477,610.0,1512.5,57.5,29.0,0.0,23.055988,72.506015,132.781
2478,605.5,1512.25,58.25,29.0,0.0,23.055988,72.506015,132.7815
2479,601.0,1512.0,59.0,29.0,0.0,23.055988,72.506015,132.782
2480,595.0,1512.0,59.0,29.0,0.0,23.055988,72.506015,132.782
2481,592.5,1511.8333333333333,59.0,28.5,0.0,23.055988,72.506015,132.78216666666668
2482,590.0,1511.6666666666667,59.0,28.0,0.0,23.055988,72.506015,132.78233333333333
2483,587.5,1511.5,59.0,27.5,0.0,23.055988,72.506015,132.7825
2484,585.0,1511.3333333333333,59.0,27.0,0.0,23.055988,72.506015,132.78266666666667
2485,582.5,1511.1666666666667,59.0,26.5,0.0,23.055988,72.506015,132.78283333333331
2486,580.0,1511.0,59.0,26.0,0.0,23.055988,72.506015,132.783
2487,574.0,1510.0,60.0,27.0,0.0,23.055988,72.506015,132.783
